

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
  3134                           ;incstack = 0
  3135                           ; Regs used in _PMD_Initialize: [status,2]
  3136                           
  3137                           
  3138                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  3139     070F  014F               	movlb	15	; select bank15
  3140     0710  0196               	clrf	22	;volatile
  3141                           
  3142                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  3143     0711  0197               	clrf	23	;volatile
  3144                           
  3145                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  3146     0712  0198               	clrf	24	;volatile
  3147                           
  3148                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  3149     0713  0199               	clrf	25	;volatile
  3150                           
  3151                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  3152     0714  019A               	clrf	26	;volatile
  3153                           
  3154                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  3155     0715  019B               	clrf	27	;volatile
  3156                           
  3157                           ;mcc_generated_files/mcc.c: 89:     PMD6 = 0x00;
  3158     0716  019C               	clrf	28	;volatile
  3159                           
  3160                           ;mcc_generated_files/mcc.c: 91:     PMD7 = 0x00;
  3161     0717  019D               	clrf	29	;volatile
  3162     0718                     l45:
  3163     0718  0008               	return
  3164     0719                     __end_of_PMD_Initialize:
  3165                           
  3166                           	psect	text4
  3167     0776                     __ptext4:	
  3168 ;; *************** function _PIN_MANAGER_Initialize *****************
  3169 ;; Defined at:
  3170 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;		None
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;		None
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3188 ;;Total ram usage:        0 bytes
  3189 ;; Hardware stack levels used: 1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_SYSTEM_Initialize
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197     0776                     _PIN_MANAGER_Initialize:	
  3198                           ;psect for function _PIN_MANAGER_Initialize
  3199                           
  3200     0776                     l826:	
  3201                           ;incstack = 0
  3202                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3203                           
  3204                           
  3205                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3206     0776  0140               	movlb	0	; select bank0
  3207     0777  019C               	clrf	28	;volatile
  3208                           
  3209                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3210     0778  0198               	clrf	24	;volatile
  3211                           
  3212                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3213     0779  0199               	clrf	25	;volatile
  3214                           
  3215                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  3216     077A  019A               	clrf	26	;volatile
  3217     077B                     l828:
  3218                           
  3219                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3220     077B  3008               	movlw	8
  3221     077C  0096               	movwf	22	;volatile
  3222     077D                     l830:
  3223                           
  3224                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  3225     077D  30FF               	movlw	255
  3226     077E  0092               	movwf	18	;volatile
  3227     077F                     l832:
  3228                           
  3229                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xDF;
  3230     077F  30DF               	movlw	223
  3231     0780  0093               	movwf	19	;volatile
  3232     0781                     l834:
  3233                           
  3234                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xD3;
  3235     0781  30D3               	movlw	211
  3236     0782  0094               	movwf	20	;volatile
  3237     0783                     l836:
  3238                           
  3239                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xE3;
  3240     0783  30E3               	movlw	227
  3241     0784  017E               	movlb	62	; select bank62
  3242     0785  00CE               	movwf	78	;volatile
  3243     0786                     l838:
  3244                           
  3245                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xDF;
  3246     0786  30DF               	movlw	223
  3247     0787  00C3               	movwf	67	;volatile
  3248     0788                     l840:
  3249                           
  3250                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0xFF;
  3251     0788  30FF               	movlw	255
  3252     0789  00B8               	movwf	56	;volatile
  3253     078A                     l842:
  3254                           
  3255                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
  3256     078A  01E5               	clrf	101	;volatile
  3257     078B                     l844:
  3258                           
  3259                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  3260     078B  01C4               	clrf	68	;volatile
  3261     078C                     l846:
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
  3264     078C  01B9               	clrf	57	;volatile
  3265     078D                     l848:
  3266                           
  3267                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
  3268     078D  01CF               	clrf	79	;volatile
  3269     078E                     l850:
  3270                           
  3271                           ;mcc_generated_files/pin_manager.c: 91:     ODCONE = 0x00;
  3272     078E  01E6               	clrf	102	;volatile
  3273     078F                     l852:
  3274                           
  3275                           ;mcc_generated_files/pin_manager.c: 92:     ODCONA = 0x00;
